CalendarMonth,Cohort,Segment,MOB,OpeningGBV,NewLoanAmount,Coll_Principal,Coll_Interest,InterestRevenue,WO_DebtSold,WO_Other,ContraSettlements_Principal,ContraSettlements_Interest,ClosingGBV_Reported,DaysInMonth,Provision_Balance,Debt_Sale_WriteOffs,Debt_Sale_Provision_Release,Debt_Sale_Proceeds
10/31/2024,202212,NRP-M,22,16122.87,0.00,-1128.60,-80.61,134.36,0.00,0.00,-32.25,-8.06,15048.01,31,1805.76,0.00,0.00,0.00
11/30/2024,202212,NRP-M,23,15048.01,0.00,-1053.36,-75.24,125.40,0.00,0.00,-30.10,-7.52,14044.80,30,1685.38,0.00,0.00,0.00
12/31/2024,202212,NRP-M,24,14044.80,0.00,-983.14,-70.22,117.04,0.00,0.00,-28.09,-7.02,13108.48,31,1573.02,0.00,0.00,0.00
1/31/2024,202212,PRIME,13,25000.00,0.00,-1250.00,-125.00,208.33,0.00,0.00,-50.00,-12.50,23833.33,31,2380.00,0.00,0.00,0.00
2/29/2024,202212,PRIME,14,23833.33,0.00,-1191.67,-119.17,198.61,0.00,0.00,-47.67,-11.92,22721.11,29,2272.11,0.00,0.00,0.00
3/31/2024,202212,PRIME,15,22721.11,0.00,-1136.06,-113.61,189.34,0.00,0.00,-45.44,-11.36,21660.78,31,2166.08,0.00,0.00,0.00
4/30/2024,202212,PRIME,16,21660.78,0.00,-1083.04,-108.30,180.51,0.00,0.00,-43.32,-10.83,20649.31,30,2064.93,0.00,0.00,0.00
5/31/2024,202212,PRIME,17,20649.31,0.00,-1032.47,-103.25,172.08,0.00,0.00,-41.30,-10.32,19685.56,31,1968.56,0.00,0.00,0.00
6/30/2024,202212,PRIME,18,19685.56,0.00,-984.28,-98.43,164.05,0.00,0.00,-39.37,-9.84,18767.68,30,1876.77,0.00,0.00,0.00
7/31/2024,202212,PRIME,19,18767.68,0.00,-938.38,-93.84,156.40,0.00,0.00,-37.54,-9.38,17893.32,31,1789.33,0.00,0.00,0.00
8/31/2024,202212,PRIME,20,17893.32,0.00,-894.67,-89.47,149.11,0.00,0.00,-35.79,-8.95,17060.54,31,1706.05,0.00,0.00,0.00
9/30/2024,202212,PRIME,21,17060.54,0.00,-853.03,-85.30,142.17,0.00,0.00,-34.12,-8.53,16267.37,30,1626.74,0.00,0.00,0.00
10/31/2024,202212,PRIME,22,16267.37,0.00,-813.37,-81.34,135.56,0.00,0.00,-32.53,-8.13,15511.56,31,1551.16,0.00,0.00,0.00
11/30/2024,202212,PRIME,23,15511.56,0.00,-775.58,-77.56,129.26,0.00,0.00,-31.02,-7.76,14791.24,30,1479.12,0.00,0.00,0.00
12/31/2024,202212,PRIME,24,14791.24,0.00,-739.56,-73.96,123.26,0.00,0.00,-29.58,-7.40,14104.98,31,1410.50,0.00,0.00,0.00
