Date,Segment,Metric,Budget_Value,Forecast_Value,Variance,Variance_Pct
2025-12-31,Near Prime Small,GrossImpairment,-307673.3672196644,41490.30999999998,349163.6772196644,-113.48518085102175
2025-12-31,Near Prime Small,NetImpairment,-307673.3672196644,53667.64,361341.0072196644,-117.44305673415138
2025-12-31,Near Prime Small,Revenue,718410.2564207664,541296.91,-177113.34642076632,-24.653510280208558
2025-12-31,Non Prime,ClosingGBV,103659941.10913292,102936524.21,-723416.8991329223,-0.6978750821122981
2025-12-31,Non Prime,ClosingNBV,84639849.188804,87804629.42,3164780.231196001,3.739113740782307
2025-12-31,Non Prime,Collections,8390325.5064549,6492784.27,-1897541.2364549004,-22.615823843724204
2025-12-31,Non Prime,GrossImpairment,-1903967.8301076586,1165503.69,3069471.5201076586,-161.21446337326492
2025-12-31,Non Prime,NetImpairment,-1903967.8301076586,1229683.96,3133651.7901076586,-164.58533282731295
2025-12-31,Non Prime,Revenue,3380984.730902706,2253322.82,-1127661.910902706,-33.35306133138395
2025-12-31,Prime,ClosingGBV,3090344.8140779724,2431413.7,-658931.1140779722,-21.32225216669128
2025-12-31,Prime,ClosingNBV,2386047.358279273,1918096.99,-467950.3682792729,-19.611948046862782
2025-12-31,Prime,Collections,221072.8869086584,388506.09,167433.20309134162,75.73665203029655
2025-12-31,Prime,GrossImpairment,-551.4768704927753,-97786.67000000001,-97235.19312950724,17631.780829288844
2025-12-31,Prime,NetImpairment,-551.4768704927753,-95094.16,-94542.68312950723,17143.544577858374
2025-12-31,Prime,Revenue,27583.58773802927,24366.88,-3216.7077380292685,-11.661672762004127
2025-12-31,Total,ClosingGBV,251287914.95352745,244931165.85999998,-6356749.093527466,-2.529667650234224
2025-12-31,Total,ClosingNBV,217160515.28232723,218828333.59,1667818.3076727688,0.7680117656308161
2025-12-31,Total,Collections,15480945.511405122,13180721.129999999,-2300224.3814051226,-14.858423083464134
2025-12-31,Total,GrossImpairment,-3159895.942274313,-681661.7100000001,2478234.232274313,-78.42771653077352
2025-12-31,Total,NetImpairment,-3159895.942274313,-570571.3900000002,2589324.552274313,-81.94334875504364
2025-12-31,Total,Revenue,5841095.129271127,4071179.52,-1769915.6092711273,-30.301092005874995
2026-01-31,Near Prime Medium,ClosingGBV,104541424.56072311,99585126.25,-4956298.310723111,-4.740989833981302
2026-01-31,Near Prime Medium,ClosingNBV,92843928.14899915,92239811.42,-604116.7289991528,-0.6506798463219332
2026-01-31,Near Prime Medium,Collections,4131703.1829122147,3919002.92,-212700.26291221473,-5.1480044305189825
2026-01-31,Near Prime Medium,GrossImpairment,-1062926.4896153847,-235335.17,827591.3196153847,-77.85969469204262
2026-01-31,Near Prime Medium,NetImpairment,-1062926.4896153847,-235335.16999999998,827591.3196153848,-77.85969469204262
2026-01-31,Near Prime Medium,Revenue,1652933.0787914488,1278201.83,-374731.2487914488,-22.670684832893272
2026-01-31,Near Prime Small,ClosingGBV,37030256.999029145,35632552.75,-1397704.2490291446,-3.77449243483724
2026-01-31,Near Prime Small,ClosingNBV,32167203.230153468,32262308.21,95104.97984653339,0.29565821798700487
2026-01-31,Near Prime Small,Collections,2485493.124759659,2251873.94,-233619.18475965923,-9.399309232941434
2026-01-31,Near Prime Small,GrossImpairment,-335415.53019349754,-24789.440000000002,310626.09019349754,-92.60933446173489
2026-01-31,Near Prime Small,NetImpairment,-335415.53019349754,-24789.44,310626.09019349754,-92.60933446173489
2026-01-31,Near Prime Small,Revenue,682945.680840938,549312.09,-133633.59084093804,-19.567235666003434
2026-01-31,Non Prime,ClosingGBV,99414297.28841718,98690698.95,-723598.3384171724,-0.7278614426231789
2026-01-31,Non Prime,ClosingNBV,80956063.14712112,82986543.48,2030480.3328788877,2.5081263267322074
2026-01-31,Non Prime,Collections,7839295.719058653,6588516.1899999995,-1250779.5290586539,-15.955253812122393
2026-01-31,Non Prime,GrossImpairment,-2202442.9810385304,-579659.73,1622783.2510385304,-73.6810562184602
2026-01-31,Non Prime,NetImpairment,-2202442.9810385304,-579659.73,1622783.2510385304,-73.6810562184602
2026-01-31,Non Prime,Revenue,3178262.5780523345,2364974.81,-813287.7680523344,-25.589067865837688
2026-01-31,Prime,ClosingGBV,2913688.4010498975,2134083.32,-779605.0810498977,-26.756638793941747
2026-01-31,Prime,ClosingNBV,2241828.264505515,1651747.54,-590080.7245055148,-26.321406231162413
2026-01-31,Prime,Collections,207280.88171066728,319609.09,112328.20828933275,54.191301852008664
2026-01-31,Prime,GrossImpairment,-489.6386490896847,30980.94,31470.578649089683,-6427.306894093928
2026-01-31,Prime,NetImpairment,-489.6386490896847,30980.94,31470.578649089683,-6427.306894093928
2026-01-31,Prime,Revenue,25924.530376671275,22278.71,-3645.820376671276,-14.063207023229406
2026-01-31,Total,ClosingGBV,243899667.24921936,236042461.27,-7857205.979219347,-3.221491061400572
2026-01-31,Total,ClosingNBV,208209022.79077923,209140410.65,931387.859220773,0.4473330918788765
2026-01-31,Total,Collections,14663772.908441193,13079002.139999999,-1584770.7684411947,-10.807387555278646
2026-01-31,Total,GrossImpairment,-3601274.639496502,-808803.4,2792471.239496502,-77.54119080145801
2026-01-31,Total,NetImpairment,-3601274.639496502,-808803.4,2792471.239496502,-77.54119080145801
2026-01-31,Total,Revenue,5540065.868061392,4214767.44,-1325298.4280613912,-23.92206987468809
2026-02-28,Near Prime Medium,ClosingGBV,102156203.19149563,96055969.41999999,-6100233.77149564,-5.971476602414949
2026-02-28,Near Prime Medium,ClosingNBV,90903857.17097346,88388528.34,-2515328.8309734613,-2.7670210145677165
2026-02-28,Near Prime Medium,Collections,3880683.254208105,5180269.74,1299586.485791895,33.48859983310051
2026-02-28,Near Prime Medium,GrossImpairment,-936194.7289666305,-323029.41000000003,613165.3189666305,-65.49548934583737
2026-02-28,Near Prime Medium,NetImpairment,-936194.7289666305,-323029.41000000003,613165.3189666305,-65.49548934583737
2026-02-28,Near Prime Medium,Revenue,1402216.900060412,1652015.98,249799.07993958797,17.814582032838565
2026-02-28,Near Prime Small,ClosingGBV,35366772.32232688,33623577.49,-1743194.8323268816,-4.928905630515823
2026-02-28,Near Prime Small,ClosingNBV,30781575.077739533,30250139.27,-531435.8077395335,-1.7264737311114886
2026-02-28,Near Prime Small,Collections,2290865.8415494575,2689787.18,398921.33845054265,17.413561772815413
2026-02-28,Near Prime Small,GrossImpairment,-281718.7530588205,-4196.879999999999,277521.8730588205,-98.51025891800546
2026-02-28,Near Prime Small,NetImpairment,-281718.7530588205,-4196.88,277521.8730588205,-98.51025891800546
2026-02-28,Near Prime Small,Revenue,571853.6917412939,681815.12,109961.42825870612,19.228944369297274
2026-02-28,Non Prime,ClosingGBV,94838827.54621516,92101595.5,-2737232.0462151617,-2.8861934684729196
2026-02-28,Non Prime,ClosingNBV,76995011.40856633,77156518.32,161506.91143366694,0.20976282551170566
2026-02-28,Non Prime,Collections,7445507.400907075,9457714.83,2012207.429092925,27.02579314940685
2026-02-28,Non Prime,GrossImpairment,-1713008.995458935,752395.78,2465404.7754589347,-143.92246520564385
2026-02-28,Non Prime,NetImpairment,-1713008.995458935,752395.78,2465404.7754589347,-143.92246520564385
2026-02-28,Non Prime,Revenue,2584136.964865295,2885895.33,301758.36513470486,11.677336350104595
2026-02-28,Prime,ClosingGBV,2741116.251477426,1865957.27,-875158.9814774259,-31.92710199743358
2026-02-28,Prime,ClosingNBV,2101029.0746868774,1371779.6,-729249.4746868773,-34.70915674003986
2026-02-28,Prime,Collections,194373.92880907786,288483.63999999996,94109.7111909221,48.41683849656635
2026-02-28,Prime,GrossImpairment,-371.7750784220197,-11841.880000000001,-11470.104921577982,3085.2269523450186
2026-02-28,Prime,NetImpairment,-371.7750784220197,-11841.88,-11470.10492157798,3085.226952345018
2026-02-28,Prime,Revenue,22012.486868712254,20357.57,-1654.9168687122547,-7.518082252962033
2026-02-28,Total,ClosingGBV,235102919.3115151,223647099.68,-11455819.631515086,-4.87268285100958
2026-02-28,Total,ClosingNBV,200781472.7319662,197166965.53,-3614507.2019661963,-1.8002194887729472
2026-02-28,Total,Collections,13811430.425473716,17616255.39,3804824.9645262845,27.548377302822225
2026-02-28,Total,GrossImpairment,-2931294.252562808,413327.61,3344621.8625628077,-114.10051582636682
2026-02-28,Total,NetImpairment,-2931294.252562808,413327.61,3344621.8625628077,-114.10051582636682
2026-02-28,Total,Revenue,4580220.043535713,5240084.0,659863.9564642869,14.406817798974192
2026-03-31,Near Prime Medium,ClosingGBV,100095439.43601142,91194973.76,-8900465.676011413,-8.891979221192459
2026-03-31,Near Prime Medium,ClosingNBV,87098771.0982149,85050016.82000001,-2048754.2782148868,-2.3522195002093182
2026-03-31,Near Prime Medium,Collections,3766365.377811832,5241040.43,1474675.0521881678,39.15379694375054
2026-03-31,Near Prime Medium,GrossImpairment,-777000.2297307685,559976.73,1336976.9597307686,-172.06905591186668
2026-03-31,Near Prime Medium,NetImpairment,-777000.2297307685,590605.5700000001,1367605.7997307684,-176.010990396315
2026-03-31,Near Prime Medium,Revenue,1526723.2139127299,1605959.81,79236.59608727018,5.189977814262758
2026-03-31,Near Prime Small,ClosingGBV,33800001.20074325,31162155.08,-2637846.1207432523,-7.804278186490854
2026-03-31,Near Prime Small,ClosingNBV,28799099.770466283,28151653.45,-647446.3204662837,-2.248147774154541
2026-03-31,Near Prime Small,Collections,2161048.743788064,2670528.8899999997,509480.1462119357,23.57559715746518
2026-03-31,Near Prime Small,GrossImpairment,-299817.8499207186,13817.33999999999,313635.18992071855,-104.60857817626727
2026-03-31,Near Prime Small,NetImpairment,-299817.8499207186,24905.4,324723.2499207186,-108.30684364075913
2026-03-31,Near Prime Small,Revenue,603307.9166409238,653582.97,50275.05335907615,8.33323282727596
2026-03-31,Non Prime,ClosingGBV,90055478.15744105,83359839.64,-6695638.517441049,-7.435015231094866
2026-03-31,Non Prime,ClosingNBV,70940840.33592418,70504364.34,-436475.9959241748,-0.6152675861426871
2026-03-31,Non Prime,Collections,7035775.229963386,9326891.05,2291115.8200366143,32.563800649563056
2026-03-31,Non Prime,GrossImpairment,-1568927.4868663894,378507.98,1947435.4668663894,-124.12526921534099
2026-03-31,Non Prime,NetImpairment,-1568927.4868663894,432808.9,2001736.3868663893,-127.58629086577142
2026-03-31,Non Prime,Revenue,2747161.695300162,2772346.78,25185.084699837957,0.9167674674164461
2026-03-31,Prime,ClosingGBV,2564337.8615747904,1530356.81,-1033981.0515747904,-40.32156086249144
2026-03-31,Prime,ClosingNBV,1956259.5514905904,1210796.59,-745462.9614905904,-38.10654679858702
2026-03-31,Prime,Collections,182291.79000725882,255311.99,73020.19999274117,40.05676832172942
2026-03-31,Prime,GrossImpairment,-297.7493834439,97138.92000000001,97436.6693834439,-32724.389974027366
2026-03-31,Prime,NetImpairment,-297.7493834439,99606.39,99904.1393834439,-33553.096979717906
2026-03-31,Prime,Revenue,22915.794877049408,18410.32,-4505.474877049408,-19.661001947445968
2026-03-31,Total,ClosingGBV,226515256.6557705,207247325.29,-19267931.36577052,-8.506239999123544
2026-03-31,Total,ClosingNBV,188794970.75609595,184916831.20000002,-3878139.556095928,-2.0541540595941488
2026-03-31,Total,Collections,13145481.141570542,17493772.36,4348291.218429457,33.078220352685776
2026-03-31,Total,GrossImpairment,-2646043.3159013204,1049440.97,3695484.28590132,-139.66076306058238
2026-03-31,Total,NetImpairment,-2646043.3159013204,1147926.26,3793969.57590132,-143.38274634816332
2026-03-31,Total,Revenue,4900108.620730865,5050299.88,150191.25926913507,3.065059795485392
2026-04-30,Near Prime Medium,ClosingGBV,96882607.89989169,87725918.11,-9156689.78989169,-9.451324637496594
2026-04-30,Near Prime Medium,ClosingNBV,84038540.82141288,81307956.58,-2730584.241412878,-3.2492047276445946
2026-04-30,Near Prime Medium,Collections,3655517.444149149,4998730.4399999995,1343212.9958508504,36.74481154509972
2026-04-30,Near Prime Medium,GrossImpairment,-841067.3432215485,-273584.59,567482.7532215484,-67.4717378810493
2026-04-30,Near Prime Medium,NetImpairment,-841067.3432215485,-273584.58999999997,567482.7532215485,-67.4717378810493
2026-04-30,Near Prime Medium,Revenue,1433609.1207626052,1530254.79,96645.66923739482,6.741423993311679
2026-04-30,Near Prime Small,ClosingGBV,32042329.576603536,29246383.74,-2795945.836603537,-8.725788273038248
2026-04-30,Near Prime Small,ClosingNBV,27172660.72285715,26223083.12,-949577.6028571501,-3.4946066288546462
2026-04-30,Near Prime Small,Collections,2038683.6205202276,2528805.4899999998,490121.86947977217,24.041095172712666
2026-04-30,Near Prime Small,GrossImpairment,-181484.05955080973,-13688.760000000002,167795.29955080972,-92.45732102649622
2026-04-30,Near Prime Small,NetImpairment,-181484.05955080973,-13688.76,167795.29955080972,-92.45732102649622
2026-04-30,Near Prime Small,Revenue,559788.1689079838,613923.9,54135.73109201621,9.670752991729415
2026-04-30,Non Prime,ClosingGBV,85986941.10034634,77500102.23,-8486838.870346338,-9.869916014854208
2026-04-30,Non Prime,ClosingNBV,68514374.46063723,64329989.02,-4184385.4406372234,-6.107310288647872
2026-04-30,Non Prime,Collections,6650227.141581465,8430137.69,1779910.548418535,26.764657966182813
2026-04-30,Non Prime,GrossImpairment,-1454866.5004956336,-319839.21,1135027.2904956336,-78.0159066216014
2026-04-30,Non Prime,NetImpairment,-1454866.5004956336,-319839.21,1135027.2904956336,-78.0159066216014
2026-04-30,Non Prime,Revenue,2507572.0527507993,2583813.53,76241.47724920046,3.040450110518811
2026-04-30,Prime,ClosingGBV,2405176.8116116514,1337102.1,-1068074.7116116513,-44.40732616642683
2026-04-30,Prime,ClosingNBV,1826439.466050251,1032981.42,-793458.0460502509,-43.442887694829324
2026-04-30,Prime,Collections,170984.27012500243,208691.85,37707.57987499758,22.05324492564753
2026-04-30,Prime,GrossImpairment,-265.0801539103142,15439.54,15704.620153910315,-5924.479793090708
2026-04-30,Prime,NetImpairment,-265.0801539103142,15439.54,15704.620153910315,-5924.479793090708
2026-04-30,Prime,Revenue,20955.270738883384,15437.13,-5518.140738883385,-26.332948916017784
2026-04-30,Total,ClosingGBV,217317055.38845322,195809506.18,-21507549.20845321,-9.896852858607241
2026-04-30,Total,ClosingNBV,181552015.4709575,172894010.14,-8658005.330957502,-4.768884172669797
2026-04-30,Total,Collections,12515412.476375842,16166365.469999999,3650952.9936241563,29.171655353075376
2026-04-30,Total,GrossImpairment,-2477682.983421902,-591673.02,1886009.9634219022,-76.1199062204945
2026-04-30,Total,NetImpairment,-2477682.983421902,-591673.02,1886009.9634219022,-76.1199062204945
2026-04-30,Total,Revenue,4521924.613160271,4743429.35,221504.73683972843,4.898461513380337
2026-05-31,Near Prime Medium,ClosingGBV,94327259.08652814,84324107.99,-10003151.096528143,-10.60472995123506
2026-05-31,Near Prime Medium,ClosingNBV,81591376.39902282,78212790.96,-3378585.439022824,-4.140860944053504
2026-05-31,Near Prime Medium,Collections,3548163.8750174968,4867609.59,1319445.714982503,37.1867185806348
2026-05-31,Near Prime Medium,GrossImpairment,-952755.0634539189,306145.56,1258900.6234539188,-132.13266155628332
2026-05-31,Near Prime Medium,NetImpairment,-952755.0634539189,306145.56,1258900.6234539188,-132.13266155628332
2026-05-31,Near Prime Medium,Revenue,1446478.5313259638,1466298.4000000001,19819.86867403635,1.3702151981383137
2026-05-31,Near Prime Small,ClosingGBV,30514896.05400525,27393283.34,-3121612.7140052505,-10.229799598466993
2026-05-31,Near Prime Small,ClosingNBV,25757236.06031141,24653872.45,-1103363.6103114113,-4.283703452217658
2026-05-31,Near Prime Small,Collections,1923385.9703478022,2430605.66,507219.689652198,26.371185891538886
2026-05-31,Near Prime Small,GrossImpairment,-151687.88653571485,283052.8,434740.68653571483,-286.6021120502298
2026-05-31,Near Prime Small,NetImpairment,-151687.88653571485,283052.8,434740.68653571483,-286.6021120502298
2026-05-31,Near Prime Small,Revenue,551043.807434577,578342.18,27298.372565423022,4.953938724493168
2026-05-31,Non Prime,ClosingGBV,81953353.60053892,72115827.28,-9837526.320538923,-12.003811788458929
2026-05-31,Non Prime,ClosingNBV,64902296.069517754,59895664.58,-5006631.489517756,-7.714105344062228
2026-05-31,Non Prime,Collections,6287594.719891341,7811695.3100000005,1524100.5901086591,24.23980326351247
2026-05-31,Non Prime,GrossImpairment,-1373189.8901427938,945248.53,2318438.420142794,-168.83596629900228
2026-05-31,Non Prime,NetImpairment,-1373189.8901427938,945248.53,2318438.420142794,-168.83596629900228
2026-05-31,Non Prime,Revenue,2457461.5662092087,2439705.66,-17755.906209208537,-0.7225303725338916
2026-05-31,Prime,ClosingGBV,2253091.6281375396,1168134.65,-1084956.9781375397,-48.15414360375533
2026-05-31,Prime,ClosingNBV,1702412.9671252342,895490.88,-806922.0871252342,-47.39872772984317
2026-05-31,Prime,Collections,160406.512209754,182640.09999999998,22233.587790245976,13.860776276447218
2026-05-31,Prime,GrossImpairment,-249.66889434990264,31476.91,31726.578894349903,-12707.461607085967
2026-05-31,Prime,NetImpairment,-249.66889434990264,31476.91,31726.578894349903,-12707.461607085967
2026-05-31,Prime,Revenue,20793.08587672104,13672.61,-7120.475876721041,-34.244440286243375
2026-05-31,Total,ClosingGBV,209048600.36920983,185001353.26,-24047247.109209836,-11.50318493725332
2026-05-31,Total,ClosingNBV,173953321.49597722,163657818.87,-10295502.625977218,-5.918543283587319
2026-05-31,Total,Collections,11919551.077466395,15292550.66,3372999.5825336054,28.298042104204523
2026-05-31,Total,GrossImpairment,-2477882.5090267775,1565923.8,4043806.3090267777,-163.1960472014082
2026-05-31,Total,NetImpairment,-2477882.5090267775,1565923.8,4043806.3090267777,-163.1960472014082
2026-05-31,Total,Revenue,4475776.990846471,4498018.850000001,22241.85915352963,0.4969385024994999
2026-06-30,Near Prime Medium,ClosingGBV,92611531.48357223,80064677.92,-12546853.563572228,-13.547830775045366
2026-06-30,Near Prime Medium,ClosingNBV,78163313.94270582,73569189.4,-4594124.542705819,-5.877596932588269
2026-06-30,Near Prime Medium,Collections,3444269.1672628494,4568214.92,1123945.7527371505,32.632343703565624
2026-06-30,Near Prime Medium,GrossImpairment,-795590.2146056882,-1239050.36,-443460.14539431187,55.73976869663993
2026-06-30,Near Prime Medium,NetImpairment,-795590.2146056882,-1211838.78,-416248.5653943118,52.31946770494324
2026-06-30,Near Prime Medium,Revenue,1366855.021530375,1397683.16,30828.13846962503,2.2554066074329526
2026-06-30,Near Prime Small,ClosingGBV,29284142.891747523,25292023.04,-3992119.851747524,-13.632360238457009
2026-06-30,Near Prime Small,ClosingNBV,24150964.199423704,22585596.96,-1565367.2394237034,-6.481593142608599
2026-06-30,Near Prime Small,Collections,1814772.3749765155,2267611.88,452839.50502348435,24.952964419537427
2026-06-30,Near Prime Small,GrossImpairment,-228002.62847082884,-261319.47,-33316.84152917116,14.612481335246441
2026-06-30,Near Prime Small,NetImpairment,-228002.62847082884,-251971.86,-23969.231529171142,10.512699651722567
2026-06-30,Near Prime Small,Revenue,507678.31340891484,541045.33,33367.01659108512,6.572472313626143
2026-06-30,Non Prime,ClosingGBV,78212510.09059007,65704085.02,-12508425.070590071,-15.9928700103118
2026-06-30,Non Prime,ClosingNBV,57602804.69074752,54093442.88,-3509361.810747519,-6.092345380729725
2026-06-30,Non Prime,Collections,5946601.851469262,6992842.31,1046240.458530738,17.593921447292416
2026-06-30,Non Prime,GrossImpairment,-1228421.1783038895,-731300.3300000001,497120.8483038894,-40.46827399949877
2026-06-30,Non Prime,NetImpairment,-1228421.1783038895,-688734.54,539686.6383038894,-43.933355093165005
2026-06-30,Non Prime,Revenue,2235450.170030146,2295076.01,59625.83996985387,2.6672855771618487
2026-06-30,Prime,ClosingGBV,2111968.073913756,972359.5,-1139608.5739137558,-53.95955497574878
2026-06-30,Prime,ClosingNBV,1586761.3184086005,710129.11,-876632.2084086005,-55.24663339334457
2026-06-30,Prime,Collections,150531.23801552938,159065.94999999998,8534.711984470603,5.669728155421216
2026-06-30,Prime,GrossImpairment,-238.63399187679698,-27868.81,-27630.176008123206,11578.474546236579
2026-06-30,Prime,NetImpairment,-238.63399187679698,-26649.63,-26410.996008123206,11067.574992316599
2026-06-30,Prime,Revenue,19298.693783317492,12057.92,-7240.773783317492,-37.519501913526845
2026-06-30,Total,ClosingGBV,202220152.5398236,172033145.48000002,-30187007.059823573,-14.927793635146624
2026-06-30,Total,ClosingNBV,161503844.15128565,150958358.35000002,-10545485.801285625,-6.529557148749565
2026-06-30,Total,Collections,11356174.631724156,13987735.059999999,2631560.428275842,23.172947877398965
2026-06-30,Total,GrossImpairment,-2252252.655372283,-2259538.97,-7286.314627717249,0.32351231156670934
2026-06-30,Total,NetImpairment,-2252252.655372283,-2179194.81,73057.8453722829,-3.243767753942639
2026-06-30,Total,Revenue,4129282.1987527534,4245862.42,116580.22124724649,2.8232563345382378
2026-07-31,Near Prime Medium,ClosingGBV,89635773.3244101,77169677.76,-12466095.56441009,-13.90750043433302
2026-07-31,Near Prime Medium,ClosingNBV,75327646.0069091,70894564.9,-4433081.106909096,-5.8850652342202325
2026-07-31,Near Prime Medium,Collections,3343764.1153728417,4211726.49,867962.3746271585,25.957643681763653
2026-07-31,Near Prime Medium,GrossImpairment,-787090.1145790773,219994.65,1007084.7645790774,-127.95037644674898
2026-07-31,Near Prime Medium,NetImpairment,-787090.1145790773,219994.65000000002,1007084.7645790774,-127.95037644674898
2026-07-31,Near Prime Medium,Revenue,1379644.0618262321,1317107.26,-62536.80182623211,-4.532821439716295
2026-07-31,Near Prime Small,ClosingGBV,27787124.68075699,23716244.84,-4070879.84075699,-14.6502377900803
2026-07-31,Near Prime Small,ClosingNBV,22764993.43820744,21182101.82,-1582891.6182074398,-6.953182844106632
2026-07-31,Near Prime Small,Collections,1712467.8362011788,2074290.19,361822.3537988211,21.128709465368
2026-07-31,Near Prime Small,GrossImpairment,-202039.76248046063,171557.11,373596.8724804606,-184.9125478538371
2026-07-31,Near Prime Small,NetImpairment,-202039.76248046063,171557.11,373596.8724804606,-184.9125478538371
2026-07-31,Near Prime Small,Revenue,499318.77971248364,499237.9,-80.87971248361282,-0.016198011324586314
2026-07-31,Non Prime,ClosingGBV,74764209.6496209,61673190.85,-13091018.799620904,-17.509740102879935
2026-07-31,Non Prime,ClosingNBV,56440112.377749175,50421659.15,-6018453.227749176,-10.66343239621521
2026-07-31,Non Prime,Collections,5626000.431149774,6143109.83,517109.39885022584,9.191421244604236
2026-07-31,Non Prime,GrossImpairment,-1166964.7623922997,355481.24,1522446.0023922997,-130.46203719735777
2026-07-31,Non Prime,NetImpairment,-1166964.7623922997,355481.24,1522446.0023922997,-130.46203719735777
2026-07-31,Non Prime,Revenue,2186684.9258396095,2122406.95,-64277.97583960928,-2.93951703238311
2026-07-31,Prime,ClosingGBV,1982028.5741008432,851375.28,-1130653.2941008431,-57.04525700966594
2026-07-31,Prime,ClosingNBV,1480716.013673538,622688.74,-858027.2736735381,-57.9467815401578
2026-07-31,Prime,Collections,141307.1140668002,131062.81,-10244.304066800192,-7.249673262704526
2026-07-31,Prime,GrossImpairment,-221.856579476711,33543.86,33765.71657947671,-15219.61469843233
2026-07-31,Prime,NetImpairment,-221.856579476711,33543.86,33765.71657947671,-15219.61469843233
2026-07-31,Prime,Revenue,19104.992051352812,10078.57,-9026.422051352813,-47.24640568857843
2026-07-31,Total,ClosingGBV,194169136.22888884,163410488.73,-30758647.49888885,-15.841162038559109
2026-07-31,Total,ClosingNBV,156013467.83653927,143121014.61,-12892453.226539254,-8.263679671582668
2026-07-31,Total,Collections,10823539.496790595,12560189.32,1736649.823209405,16.045119285833962
